;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/31/2020 10:26:21 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4005BB  J	___CacheErrorExcept
0x9D001120	0x14800006  BNE	R4, R0, L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle105
0x9D001124	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle372:
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 729 :: 		
0x9D001128	0x8C3E8030  LW	R30, Offset(_I2C4_Timeout_Ptr+0)(GP)
0x9D00112C	0x03C0F809  JALR	RA, R30
0x9D001130	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 730 :: 		
0x9D001134	0x0B400455  J	L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle103
0x9D001138	0x70000000  NOP	
;__Lib_I2C_12345_MZ.c, 731 :: 		
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle105:
;__Lib_I2C_12345_MZ.c, 732 :: 		
; timeout start address is: 16 (R4)
0x9D00113C	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D001140	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 733 :: 		
0x9D001144	0x0B400453  J	L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle104
0x9D001148	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle197:
;__Lib_I2C_12345_MZ.c, 725 :: 		
;__Lib_I2C_12345_MZ.c, 733 :: 		
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle104:
;__Lib_I2C_12345_MZ.c, 734 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D00114C	0x0B400441  J	L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle102
0x9D001150	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle103:
;__Lib_I2C_12345_MZ.c, 735 :: 		
L_end_I2C4_Wait_For_Idle:
0x9D001154	0x8FBF0000  LW	RA, 0(SP)
0x9D001158	0x03E00008  JR	RA
0x9D00115C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_I2C4_Wait_For_Idle
_I2C4_Is_Idle:
;__Lib_I2C_12345_MZ.c, 712 :: 		
0x9D000BDC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 714 :: 		
0x9D000BE0	0x3C1EBF82  LUI	R30, 49026
0x9D000BE4	0x93C20600  LBU	R2, 1536(R30)
0x9D000BE8	0x7C420000  EXT	R2, R2, 0, 1
0x9D000BEC	0x304300FF  ANDI	R3, R2, 255
0x9D000BF0	0x3C1EBF82  LUI	R30, 49026
0x9D000BF4	0x93C20600  LBU	R2, 1536(R30)
0x9D000BF8	0x7C420080  EXT	R2, R2, 2, 1
0x9D000BFC	0x00621825  OR	R3, R3, R2
0x9D000C00	0x3C1EBF82  LUI	R30, 49026
0x9D000C04	0x93C20600  LBU	R2, 1536(R30)
0x9D000C08	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000C0C	0x00621825  OR	R3, R3, R2
0x9D000C10	0x3C1EBF82  LUI	R30, 49026
0x9D000C14	0x93C20600  LBU	R2, 1536(R30)
0x9D000C18	0x7C420100  EXT	R2, R2, 4, 1
0x9D000C1C	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12345_MZ.c, 715 :: 		
0x9D000C20	0x3C1EBF82  LUI	R30, 49026
0x9D000C24	0x93C20600  LBU	R2, 1536(R30)
0x9D000C28	0x7C420040  EXT	R2, R2, 1, 1
0x9D000C2C	0x00621825  OR	R3, R3, R2
0x9D000C30	0x3C1EBF82  LUI	R30, 49026
0x9D000C34	0x93C20611  LBU	R2, 1553(R30)
0x9D000C38	0x7C420180  EXT	R2, R2, 6, 1
0x9D000C3C	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000C40	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12345_MZ.c, 716 :: 		
0x9D000C44	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D000C48	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12345_MZ.c, 717 :: 		
L_end_I2C4_Is_Idle:
0x9D000C4C	0x03E00008  JR	RA
0x9D000C50	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C4_Is_Idle
_I2C_Set_Active:
;__Lib_I2C_12345_MZ.c, 1151 :: 		
0x9D001678	0x27BDFFFC  ADDIU	SP, SP, -4
; stop_ptr start address is: 8 (R2)
0x9D00167C	0x8FA20004  LW	R2, 4(SP)
; is_idle_ptr start address is: 12 (R3)
0x9D001680	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12345_MZ.c, 1152 :: 		
0x9D001684	0xAC238044  SW	R3, Offset(_I2C_Is_Idle_Ptr+0)(GP)
; is_idle_ptr end address is: 12 (R3)
;__Lib_I2C_12345_MZ.c, 1153 :: 		
0x9D001688	0xAC398048  SW	R25, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 1154 :: 		
0x9D00168C	0xAC3A804C  SW	R26, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 1155 :: 		
0x9D001690	0xAC3B8040  SW	R27, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 1156 :: 		
0x9D001694	0xAC3C8038  SW	R28, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 1157 :: 		
0x9D001698	0xAC22803C  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
; stop_ptr end address is: 8 (R2)
;__Lib_I2C_12345_MZ.c, 1158 :: 		
L_end_I2C_Set_Active:
0x9D00169C	0x03E00008  JR	RA
0x9D0016A0	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C_Set_Active
_I2C_LCD_init:
;I2C_LCD.c, 170 :: 		void I2C_LCD_init(UChar addr){
0x9D0013DC	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0013E0	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 172 :: 		I2C_LCD_putcmd(addr, LCD_INIT_BYTEA,0);
0x9D0013E4	0xAFBA0004  SW	R26, 4(SP)
0x9D0013E8	0xAFBB0008  SW	R27, 8(SP)
0x9D0013EC	0xA3B9000C  SB	R25, 12(SP)
0x9D0013F0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0013F4	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D0013F8	0x341A0033  ORI	R26, R0, 51
0x9D0013FC	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 173 :: 		Delay_ms(30);
0x9D001400	0x3C18001E  LUI	R24, 30
0x9D001404	0x3718847F  ORI	R24, R24, 33919
L_I2C_LCD_init35:
0x9D001408	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00140C	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init35
0x9D001410	0x70000000  NOP	
0x9D001414	0x70000000  NOP	
;I2C_LCD.c, 174 :: 		I2C_LCD_putcmd(addr, LCD_INIT_BYTEB,0);
0x9D001418	0xA3B9000C  SB	R25, 12(SP)
0x9D00141C	0x0000D80A  MOVZ	R27, R0, R0
0x9D001420	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D001424	0x341A0032  ORI	R26, R0, 50
0x9D001428	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 175 :: 		Delay_ms(30);
0x9D00142C	0x3C18001E  LUI	R24, 30
0x9D001430	0x3718847F  ORI	R24, R24, 33919
L_I2C_LCD_init37:
0x9D001434	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001438	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init37
0x9D00143C	0x70000000  NOP	
0x9D001440	0x70000000  NOP	
;I2C_LCD.c, 176 :: 		I2C_LCD_putcmd(addr, LCD_INIT_BYTEC,0);
0x9D001444	0xA3B9000C  SB	R25, 12(SP)
0x9D001448	0x0000D80A  MOVZ	R27, R0, R0
0x9D00144C	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D001450	0x341A0028  ORI	R26, R0, 40
0x9D001454	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 177 :: 		Delay_ms(25);
0x9D001458	0x3C180019  LUI	R24, 25
0x9D00145C	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init39:
0x9D001460	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001464	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init39
0x9D001468	0x70000000  NOP	
;I2C_LCD.c, 178 :: 		I2C_LCD_putcmd(addr, LCD_BUS_WIDTH_4Bit,0);
0x9D00146C	0xA3B9000C  SB	R25, 12(SP)
0x9D001470	0x0000D80A  MOVZ	R27, R0, R0
0x9D001474	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D001478	0x341A0020  ORI	R26, R0, 32
0x9D00147C	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 179 :: 		Delay_ms(25);
0x9D001480	0x3C180019  LUI	R24, 25
0x9D001484	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init41:
0x9D001488	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00148C	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init41
0x9D001490	0x70000000  NOP	
;I2C_LCD.c, 180 :: 		I2C_LCD_putcmd(addr, LCD_4BITS_2LINES_5x8FONT,0);
0x9D001494	0xA3B9000C  SB	R25, 12(SP)
0x9D001498	0x0000D80A  MOVZ	R27, R0, R0
0x9D00149C	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D0014A0	0x341A0028  ORI	R26, R0, 40
0x9D0014A4	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 181 :: 		Delay_ms(25);
0x9D0014A8	0x3C180019  LUI	R24, 25
0x9D0014AC	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init43:
0x9D0014B0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0014B4	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init43
0x9D0014B8	0x70000000  NOP	
;I2C_LCD.c, 182 :: 		I2C_LCD_putcmd(addr, LCD_DISPLAY_OFF_CURSOR_OFF_BLINK_OFF,0);
0x9D0014BC	0xA3B9000C  SB	R25, 12(SP)
0x9D0014C0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0014C4	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D0014C8	0x341A0008  ORI	R26, R0, 8
0x9D0014CC	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 183 :: 		Delay_ms(25);
0x9D0014D0	0x3C180019  LUI	R24, 25
0x9D0014D4	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init45:
0x9D0014D8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0014DC	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init45
0x9D0014E0	0x70000000  NOP	
;I2C_LCD.c, 184 :: 		I2C_LCD_putcmd(addr, LCD_CLEAR,0);
0x9D0014E4	0xA3B9000C  SB	R25, 12(SP)
0x9D0014E8	0x0000D80A  MOVZ	R27, R0, R0
0x9D0014EC	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D0014F0	0x341A0001  ORI	R26, R0, 1
0x9D0014F4	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 185 :: 		Delay_ms(25);
0x9D0014F8	0x3C180019  LUI	R24, 25
0x9D0014FC	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init47:
0x9D001500	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001504	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init47
0x9D001508	0x70000000  NOP	
;I2C_LCD.c, 186 :: 		I2C_LCD_putcmd(addr, LCD_INCREMENT_NO_SHIFT,0);
0x9D00150C	0xA3B9000C  SB	R25, 12(SP)
0x9D001510	0x0000D80A  MOVZ	R27, R0, R0
0x9D001514	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D001518	0x341A0006  ORI	R26, R0, 6
0x9D00151C	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 187 :: 		Delay_ms(25);
0x9D001520	0x3C180019  LUI	R24, 25
0x9D001524	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init49:
0x9D001528	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00152C	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init49
0x9D001530	0x70000000  NOP	
;I2C_LCD.c, 188 :: 		I2C_LCD_putcmd(addr, LCD_DISPLAY_ON_CURSOR_OFF,0);
0x9D001534	0x0000D80A  MOVZ	R27, R0, R0
0x9D001538	0x0F400407  JAL	_I2C_LCD_putcmd+0
0x9D00153C	0x341A000C  ORI	R26, R0, 12
;I2C_LCD.c, 189 :: 		Delay_ms(25);
0x9D001540	0x3C180019  LUI	R24, 25
0x9D001544	0x37186E6A  ORI	R24, R24, 28266
L_I2C_LCD_init51:
0x9D001548	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00154C	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init51
0x9D001550	0x70000000  NOP	
;I2C_LCD.c, 190 :: 		} // LCD_init()
L_end_I2C_LCD_init:
0x9D001554	0x8FBB0008  LW	R27, 8(SP)
0x9D001558	0x8FBA0004  LW	R26, 4(SP)
0x9D00155C	0x8FBF0000  LW	RA, 0(SP)
0x9D001560	0x03E00008  JR	RA
0x9D001564	0x27BD0010  ADDIU	SP, SP, 16
; end of _I2C_LCD_init
_I2C_LCD_putcmd:
;I2C_LCD.c, 63 :: 		void I2C_LCD_putcmd(UChar addr, UChar dta,UChar cmdtype){
0x9D00101C	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D001020	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 66 :: 		lcddataA = ((cmdtype & 0XFF)|HI_NIBBLE(dta)|LCD_BL);
0x9D001024	0xAFBA0004  SW	R26, 4(SP)
0x9D001028	0x336300FF  ANDI	R3, R27, 255
0x9D00102C	0x334200F0  ANDI	R2, R26, 240
0x9D001030	0x00621025  OR	R2, R3, R2
0x9D001034	0x34420008  ORI	R2, R2, 8
0x9D001038	0xA3A2000B  SB	R2, 11(SP)
;I2C_LCD.c, 67 :: 		I2C_PCF8574_Write(addr,lcddataA );
0x9D00103C	0xA3BB0008  SB	R27, 8(SP)
0x9D001040	0xA3BA0009  SB	R26, 9(SP)
0x9D001044	0xA3B9000A  SB	R25, 10(SP)
0x9D001048	0x0F400315  JAL	_I2C_PCF8574_Write+0
0x9D00104C	0x305A00FF  ANDI	R26, R2, 255
0x9D001050	0x93B9000A  LBU	R25, 10(SP)
;I2C_LCD.c, 68 :: 		I2C_PCF8574_Write(addr,lcddataA |  LCD_EN);    // LCD_EN = 0X04
0x9D001054	0x93A2000B  LBU	R2, 11(SP)
0x9D001058	0x34420004  ORI	R2, R2, 4
0x9D00105C	0xA3B9000A  SB	R25, 10(SP)
0x9D001060	0x0F400315  JAL	_I2C_PCF8574_Write+0
0x9D001064	0x305A00FF  ANDI	R26, R2, 255
0x9D001068	0x93B9000A  LBU	R25, 10(SP)
;I2C_LCD.c, 69 :: 		I2C_PCF8574_Write(addr,lcddataA & ~LCD_EN);    // Reset LCD bus
0x9D00106C	0x93A3000B  LBU	R3, 11(SP)
0x9D001070	0x340200FB  ORI	R2, R0, 251
0x9D001074	0x00621024  AND	R2, R3, R2
0x9D001078	0xA3B9000A  SB	R25, 10(SP)
0x9D00107C	0x0F400315  JAL	_I2C_PCF8574_Write+0
0x9D001080	0x305A00FF  ANDI	R26, R2, 255
0x9D001084	0x93B9000A  LBU	R25, 10(SP)
0x9D001088	0x93BA0009  LBU	R26, 9(SP)
0x9D00108C	0x93BB0008  LBU	R27, 8(SP)
;I2C_LCD.c, 71 :: 		lcddataB = ((cmdtype & 0XFF)|LO_NIBBLE(dta)| LCD_BL) ;
0x9D001090	0x336300FF  ANDI	R3, R27, 255
0x9D001094	0x334200FF  ANDI	R2, R26, 255
0x9D001098	0x00021100  SLL	R2, R2, 4
0x9D00109C	0x304200F0  ANDI	R2, R2, 240
0x9D0010A0	0x00621025  OR	R2, R3, R2
0x9D0010A4	0x34420008  ORI	R2, R2, 8
0x9D0010A8	0xA3A2000C  SB	R2, 12(SP)
;I2C_LCD.c, 72 :: 		I2C_PCF8574_Write(addr,lcddataB);
0x9D0010AC	0xA3B90008  SB	R25, 8(SP)
0x9D0010B0	0x0F400315  JAL	_I2C_PCF8574_Write+0
0x9D0010B4	0x305A00FF  ANDI	R26, R2, 255
0x9D0010B8	0x93B90008  LBU	R25, 8(SP)
;I2C_LCD.c, 73 :: 		I2C_PCF8574_Write(addr,lcddataB | LCD_EN);        // LCD_EN = 0X04
0x9D0010BC	0x93A2000C  LBU	R2, 12(SP)
0x9D0010C0	0x34420004  ORI	R2, R2, 4
0x9D0010C4	0xA3B90008  SB	R25, 8(SP)
0x9D0010C8	0x0F400315  JAL	_I2C_PCF8574_Write+0
0x9D0010CC	0x305A00FF  ANDI	R26, R2, 255
0x9D0010D0	0x93B90008  LBU	R25, 8(SP)
;I2C_LCD.c, 74 :: 		I2C_PCF8574_Write(addr,lcddataB & ~LCD_EN);    // Reset LCD bus
0x9D0010D4	0x93A3000C  LBU	R3, 12(SP)
0x9D0010D8	0x340200FB  ORI	R2, R0, 251
0x9D0010DC	0x00621024  AND	R2, R3, R2
0x9D0010E0	0x0F400315  JAL	_I2C_PCF8574_Write+0
0x9D0010E4	0x305A00FF  ANDI	R26, R2, 255
;I2C_LCD.c, 75 :: 		} // LCD_putcmd())
L_end_I2C_LCD_putcmd:
0x9D0010E8	0x8FBA0004  LW	R26, 4(SP)
0x9D0010EC	0x8FBF0000  LW	RA, 0(SP)
0x9D0010F0	0x03E00008  JR	RA
0x9D0010F4	0x27BD0010  ADDIU	SP, SP, 16
; end of _I2C_LCD_putcmd
_I2C_PCF8574_Write:
;I2C_LCD.c, 13 :: 		UChar I2C_PCF8574_Write(UChar addr,UChar Data ){
0x9D000C54	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000C58	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 15 :: 		if(I2CUnit == I2C1){
0x9D000C5C	0xAFB90004  SW	R25, 4(SP)
0x9D000C60	0x8423801E  LH	R3, Offset(_I2CUnit+0)(GP)
0x9D000C64	0x34020001  ORI	R2, R0, 1
0x9D000C68	0x14620011  BNE	R3, R2, L_I2C_PCF8574_Write0
0x9D000C6C	0x70000000  NOP	
L__I2C_PCF8574_Write54:
;I2C_LCD.c, 16 :: 		I2C1_Start();                //Start send ACK
0x9D000C70	0xA3BA0008  SB	R26, 8(SP)
0x9D000C74	0x0F400291  JAL	_I2C1_Start+0
0x9D000C78	0xA3B90009  SB	R25, 9(SP)
0x9D000C7C	0x93B90009  LBU	R25, 9(SP)
;I2C_LCD.c, 17 :: 		S = I2C1_Write(addr);        //Send address and check for error
0x9D000C80	0x0F400260  JAL	_I2C1_Write+0
0x9D000C84	0xA3B90009  SB	R25, 9(SP)
0x9D000C88	0x93B90009  LBU	R25, 9(SP)
0x9D000C8C	0x93BA0008  LBU	R26, 8(SP)
;I2C_LCD.c, 19 :: 		I2C1_Write(Data);
0x9D000C90	0xA3BA0008  SB	R26, 8(SP)
0x9D000C94	0xA3B90009  SB	R25, 9(SP)
0x9D000C98	0x0F400260  JAL	_I2C1_Write+0
0x9D000C9C	0x335900FF  ANDI	R25, R26, 255
;I2C_LCD.c, 20 :: 		I2C1_Stop();
0x9D000CA0	0x0F4002E9  JAL	_I2C1_Stop+0
0x9D000CA4	0x70000000  NOP	
0x9D000CA8	0x93B90009  LBU	R25, 9(SP)
0x9D000CAC	0x93BA0008  LBU	R26, 8(SP)
;I2C_LCD.c, 21 :: 		}
L_I2C_PCF8574_Write0:
;I2C_LCD.c, 22 :: 		if(I2CUnit == I2C2){
0x9D000CB0	0x8423801E  LH	R3, Offset(_I2CUnit+0)(GP)
0x9D000CB4	0x34020002  ORI	R2, R0, 2
0x9D000CB8	0x14620011  BNE	R3, R2, L_I2C_PCF8574_Write1
0x9D000CBC	0x70000000  NOP	
L__I2C_PCF8574_Write55:
;I2C_LCD.c, 23 :: 		I2C2_Start();                //Start send ACK
0x9D000CC0	0xA3BA0008  SB	R26, 8(SP)
0x9D000CC4	0x0F4002BD  JAL	_I2C2_Start+0
0x9D000CC8	0xA3B90009  SB	R25, 9(SP)
0x9D000CCC	0x93B90009  LBU	R25, 9(SP)
;I2C_LCD.c, 24 :: 		S = I2C2_Write(addr);        //Send address and check for error
0x9D000CD0	0x0F4000E0  JAL	_I2C2_Write+0
0x9D000CD4	0xA3B90009  SB	R25, 9(SP)
0x9D000CD8	0x93B90009  LBU	R25, 9(SP)
0x9D000CDC	0x93BA0008  LBU	R26, 8(SP)
;I2C_LCD.c, 26 :: 		I2C2_Write(Data);
0x9D000CE0	0xA3BA0008  SB	R26, 8(SP)
0x9D000CE4	0xA3B90009  SB	R25, 9(SP)
0x9D000CE8	0x0F4000E0  JAL	_I2C2_Write+0
0x9D000CEC	0x335900FF  ANDI	R25, R26, 255
;I2C_LCD.c, 27 :: 		I2C2_Stop();
0x9D000CF0	0x0F400111  JAL	_I2C2_Stop+0
0x9D000CF4	0x70000000  NOP	
0x9D000CF8	0x93B90009  LBU	R25, 9(SP)
0x9D000CFC	0x93BA0008  LBU	R26, 8(SP)
;I2C_LCD.c, 28 :: 		}
L_I2C_PCF8574_Write1:
;I2C_LCD.c, 29 :: 		if(I2CUnit == I2C3){
0x9D000D00	0x8423801E  LH	R3, Offset(_I2CUnit+0)(GP)
0x9D000D04	0x34020003  ORI	R2, R0, 3
0x9D000D08	0x14620011  BNE	R3, R2, L_I2C_PCF8574_Write2
0x9D000D0C	0x70000000  NOP	
L__I2C_PCF8574_Write56:
;I2C_LCD.c, 30 :: 		I2C3_Start();                //Start send ACK
0x9D000D10	0xA3BA0008  SB	R26, 8(SP)
0x9D000D14	0x0F40011F  JAL	_I2C3_Start+0
0x9D000D18	0xA3B90009  SB	R25, 9(SP)
0x9D000D1C	0x93B90009  LBU	R25, 9(SP)
;I2C_LCD.c, 31 :: 		S = I2C3_Write(addr);        //Send address and check for error
0x9D000D20	0x0F4001D2  JAL	_I2C3_Write+0
0x9D000D24	0xA3B90009  SB	R25, 9(SP)
0x9D000D28	0x93B90009  LBU	R25, 9(SP)
0x9D000D2C	0x93BA0008  LBU	R26, 8(SP)
;I2C_LCD.c, 33 :: 		I2C3_Write(Data);
0x9D000D30	0xA3BA0008  SB	R26, 8(SP)
0x9D000D34	0xA3B90009  SB	R25, 9(SP)
0x9D000D38	0x0F4001D2  JAL	_I2C3_Write+0
0x9D000D3C	0x335900FF  ANDI	R25, R26, 255
;I2C_LCD.c, 34 :: 		I2C3_Stop();
0x9D000D40	0x0F4001C4  JAL	_I2C3_Stop+0
0x9D000D44	0x70000000  NOP	
0x9D000D48	0x93B90009  LBU	R25, 9(SP)
0x9D000D4C	0x93BA0008  LBU	R26, 8(SP)
;I2C_LCD.c, 35 :: 		}
L_I2C_PCF8574_Write2:
;I2C_LCD.c, 36 :: 		if(I2CUnit == I2C4){
0x9D000D50	0x8423801E  LH	R3, Offset(_I2CUnit+0)(GP)
0x9D000D54	0x34020004  ORI	R2, R0, 4
0x9D000D58	0x14620011  BNE	R3, R2, L_I2C_PCF8574_Write3
0x9D000D5C	0x70000000  NOP	
L__I2C_PCF8574_Write57:
;I2C_LCD.c, 37 :: 		I2C4_Start();                //Start send ACK
0x9D000D60	0xA3BA0008  SB	R26, 8(SP)
0x9D000D64	0x0F400234  JAL	_I2C4_Start+0
0x9D000D68	0xA3B90009  SB	R25, 9(SP)
0x9D000D6C	0x93B90009  LBU	R25, 9(SP)
;I2C_LCD.c, 38 :: 		S = I2C4_Write(addr);        //Send address and check for error
0x9D000D70	0x0F400203  JAL	_I2C4_Write+0
0x9D000D74	0xA3B90009  SB	R25, 9(SP)
0x9D000D78	0x93B90009  LBU	R25, 9(SP)
0x9D000D7C	0x93BA0008  LBU	R26, 8(SP)
;I2C_LCD.c, 40 :: 		I2C4_Write(Data);
0x9D000D80	0xA3BA0008  SB	R26, 8(SP)
0x9D000D84	0xA3B90009  SB	R25, 9(SP)
0x9D000D88	0x0F400203  JAL	_I2C4_Write+0
0x9D000D8C	0x335900FF  ANDI	R25, R26, 255
;I2C_LCD.c, 41 :: 		I2C4_Stop();
0x9D000D90	0x0F400177  JAL	_I2C4_Stop+0
0x9D000D94	0x70000000  NOP	
0x9D000D98	0x93B90009  LBU	R25, 9(SP)
0x9D000D9C	0x93BA0008  LBU	R26, 8(SP)
;I2C_LCD.c, 42 :: 		}
L_I2C_PCF8574_Write3:
;I2C_LCD.c, 43 :: 		if(I2CUnit == I2C5){
0x9D000DA0	0x8423801E  LH	R3, Offset(_I2CUnit+0)(GP)
0x9D000DA4	0x34020005  ORI	R2, R0, 5
0x9D000DA8	0x1462000B  BNE	R3, R2, L_I2C_PCF8574_Write4
0x9D000DAC	0x70000000  NOP	
L__I2C_PCF8574_Write58:
;I2C_LCD.c, 44 :: 		I2C5_Start();                //Start send ACK
0x9D000DB0	0xA3BA0008  SB	R26, 8(SP)
0x9D000DB4	0x0F40014B  JAL	_I2C5_Start+0
0x9D000DB8	0xA3B90009  SB	R25, 9(SP)
;I2C_LCD.c, 45 :: 		S = I2C5_Write(addr);        //Send address and check for error
0x9D000DBC	0x0F400193  JAL	_I2C5_Write+0
0x9D000DC0	0x93B90009  LBU	R25, 9(SP)
0x9D000DC4	0x93BA0008  LBU	R26, 8(SP)
;I2C_LCD.c, 47 :: 		I2C5_Write(Data);
0x9D000DC8	0x0F400193  JAL	_I2C5_Write+0
0x9D000DCC	0x335900FF  ANDI	R25, R26, 255
;I2C_LCD.c, 48 :: 		I2C5_Stop();
0x9D000DD0	0x0F400185  JAL	_I2C5_Stop+0
0x9D000DD4	0x70000000  NOP	
;I2C_LCD.c, 49 :: 		}
L_I2C_PCF8574_Write4:
;I2C_LCD.c, 58 :: 		}
L_end_I2C_PCF8574_Write:
0x9D000DD8	0x8FB90004  LW	R25, 4(SP)
0x9D000DDC	0x8FBF0000  LW	RA, 0(SP)
0x9D000DE0	0x03E00008  JR	RA
0x9D000DE4	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C_PCF8574_Write
_I2C1_Start:
;__Lib_I2C_12345_MZ.c, 69 :: 		
0x9D000A44	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000A48	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 71 :: 		
0x9D000A4C	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D000A50	0x8C238020  LW	R3, Offset(__Lib_I2C_12345_MZ__I2C1_TIMEOUT+0)(GP)
;__Lib_I2C_12345_MZ.c, 73 :: 		
0x9D000A54	0xAFA30008  SW	R3, 8(SP)
0x9D000A58	0x0F4000AC  JAL	__Lib_I2C_12345_MZ_I2C1_Wait_For_Idle+0
0x9D000A5C	0x34190005  ORI	R25, R0, 5
0x9D000A60	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12345_MZ.c, 75 :: 		
0x9D000A64	0x34020001  ORI	R2, R0, 1
0x9D000A68	0x3C1EBF82  LUI	R30, 49026
0x9D000A6C	0xAFC20008  SW	R2, 8(R30)
